"0","courseStructure$應修系級
"
"1","   [1]"
"1"," ""資工系1""                                                                                                                                                      "
"1","
"
"1","   [2]"
"1"," ""歷史系1""                                                                                                                                                      "
"1","
"
"1","   [3]"
"1"," ""軍訓1、法律學系法學組1、法律學系司法組1""                                                                                                                      "
"1","
"
"1","   [4]"
"1"," ""軍訓1、財政系1、社學系1""                                                                                                                                      "
"1","
"
"1","   [5]"
"1"," ""軍訓1、行政系1A、行政系1B""                                                                                                                                    "
"1","
"
"1","   [6]"
"1"," ""軍訓1、經濟系1A、經濟系1B""                                                                                                                                    "
"1","
"
"1","   [7]"
"1"," ""軍訓1、不動產城鄉系1A、不動產城鄉系1B""                                                                                                                        "
"1","
"
"1","   [8]"
"1"," ""軍訓1、企管系1A、企管系1B""                                                                                                                                    "
"1","
"
"1","   [9]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1","  [10]"
"1"," ""商學院1、會計系1A、會計系1B、金融系1""                                                                                                                         "
"1","
"
"1","  [11]"
"1"," ""不動產城鄉系1B、不動產城鄉系1A""                                                                                                                               "
"1","
"
"1","  [12]"
"1"," ""統計系1、經濟系2A、經濟系2B""                                                                                                                                  "
"1","
"
"1","  [13]"
"1"," ""統計系1、經濟系2A、經濟系2B""                                                                                                                                  "
"1","
"
"1","  [14]"
"1"," ""國思1""                                                                                                                                                        "
"1","
"
"1","  [15]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1","  [16]"
"1"," ""商學院1、企管系1A、企管系1B、經濟系1A、經濟系1B、財政系1""                                                                                                     "
"1","
"
"1","  [17]"
"1"," ""軍訓1、法律學系財經法組1""                                                                                                                                     "
"1","
"
"1","  [18]"
"1"," ""統計系1、經濟系2A、經濟系2B""                                                                                                                                  "
"1","
"
"1","  [19]"
"1"," ""軍訓1、法律學系法學組1、法律學系司法組1""                                                                                                                      "
"1","
"
"1","  [20]"
"1"," ""軍訓1、財政系1""                                                                                                                                               "
"1","
"
"1","  [21]"
"1"," ""軍訓1、行政系1A""                                                                                                                                              "
"1","
"
"1","  [22]"
"1"," ""師培中心1、師培中心2""                                                                                                                                         "
"1","
"
"1","  [23]"
